year,state,geopolitical_zone,party,candidate,votes,total_registered_voters,total_accredited_voters,valid_votes,rejected_votes
2015,Abia,South East,PDP,Goodluck Jonathan,296,608,165000,120000,115000,5000
2015,Abia,South East,APC,Muhammadu Buhari,3765,165000,120000,115000,5000
2015,Adamawa,North East,PDP,Goodluck Jonathan,259,558,550000,320000,310000,10000
2015,Adamawa,North East,APC,Muhammadu Buhari,333,615,550000,320000,310000,10000
2015,Akwa Ibom,South South,PDP,Goodluck Jonathan,1,072,516,700000,500000,490000,10000
2015,Akwa Ibom,South South,APC,Muhammadu Buhari,23,171,700000,500000,490000,10000
2015,Anambra,South East,PDP,Goodluck Jonathan,261,026,800000,420000,410000,10000
2015,Anambra,South East,APC,Muhammadu Buhari,54,380,800000,420000,410000,10000
2015,Bauchi,North East,PDP,Goodluck Jonathan,179,440,1200000,700000,685000,15000
2015,Bauchi,North East,APC,Muhammadu Buhari,792,558,1200000,700000,685000,15000
2015,Bayelsa,South South,PDP,Goodluck Jonathan,259,950,380000,220000,215000,5000
2015,Bayelsa,South South,APC,Muhammadu Buhari,3,963,380000,220000,215000,5000
2015,Benue,North Central,PDP,Goodluck Jonathan,346,430,1100000,620000,605000,15000
2015,Benue,North Central,APC,Muhammadu Buhari,394,476,1100000,620000,605000,15000
2015,Borno,North East,PDP,Goodluck Jonathan,44,650,1000000,350000,340000,10000
2015,Borno,North East,APC,Muhammadu Buhari,521,110,1000000,350000,340000,10000
2015,Cross River,South South,PDP,Goodluck Jonathan,346,270,750000,430000,420000,10000
2015,Cross River,South South,APC,Muhammadu Buhari,68,443,750000,430000,420000,10000
2015,Delta,South South,PDP,Goodluck Jonathan,759,397,1100000,650000,635000,15000
2015,Delta,South South,APC,Muhammadu Buhari,90,710,1100000,650000,635000,15000
2015,Ebonyi,South East,PDP,Goodluck Jonathan,220,870,450000,260000,252000,8000
2015,Ebonyi,South East,APC,Muhammadu Buhari,8,362,450000,260000,252000,8000
2015,Edo,South South,PDP,Goodluck Jonathan,241,670,800000,480000,468000,12000
2015,Edo,South South,APC,Muhammadu Buhari,249,704,800000,480000,468000,12000
2015,Ekiti,South West,PDP,Goodluck Jonathan,120,433,450000,270000,263000,7000
2015,Ekiti,South West,APC,Muhammadu Buhari,170,339,450000,270000,263000,7000
2015,Enugu,South East,PDP,Goodluck Jonathan,466,268,900000,510000,498000,12000
2015,Enugu,South East,APC,Muhammadu Buhari,13,889,900000,510000,498000,12000
2015,FCT Abuja,North Central,PDP,Goodluck Jonathan,149,146,750000,430000,420000,10000
2015,FCT Abuja,North Central,APC,Muhammadu Buhari,382,146,750000,430000,420000,10000
2015,Gombe,North East,PDP,Goodluck Jonathan,150,251,550000,320000,312000,8000
2015,Gombe,North East,APC,Muhammadu Buhari,320,983,550000,320000,312000,8000
2015,Imo,South East,PDP,Goodluck Jonathan,360,606,800000,460000,449000,11000
2015,Imo,South East,APC,Muhammadu Buhari,107,963,800000,460000,449000,11000
2015,Jigawa,North West,PDP,Goodluck Jonathan,109,834,1200000,700000,683000,17000
2015,Jigawa,North West,APC,Muhammadu Buhari,811,130,1200000,700000,683000,17000
2015,Kaduna,North West,PDP,Goodluck Jonathan,481,600,2000000,1150000,1123000,27000
2015,Kaduna,North West,APC,Muhammadu Buhari,1,127,760,2000000,1150000,1123000,27000
2015,Kano,North West,PDP,Goodluck Jonathan,215,779,3000000,1750000,1708000,42000
2015,Kano,North West,APC,Muhammadu Buhari,1,903,999,3000000,1750000,1708000,42000
2015,Katsina,North West,PDP,Goodluck Jonathan,192,736,1800000,1050000,1025000,25000
2015,Katsina,North West,APC,Muhammadu Buhari,1,345,441,1800000,1050000,1025000,25000
2015,Kebbi,North West,PDP,Goodluck Jonathan,144,811,800000,470000,459000,11000
