year,election_type,state,geopolitical_zone,registered_voters,accredited_voters,valid_votes,rejected_votes,turnout_pct,rejection_rate,urban_pct,rural_pct,youth_voters_pct,female_voters_pct
2015,Presidential,Abia,South East,165000,120000,115000,5000,72.73,4.35,55,45,38,48
2015,Presidential,Adamawa,North East,550000,320000,310000,10000,58.18,3.23,42,58,34,45
2015,Presidential,Akwa Ibom,South South,700000,500000,490000,10000,71.43,2.04,48,52,36,47
2015,Presidential,Anambra,South East,800000,420000,410000,10000,52.50,2.44,60,40,40,49
2015,Presidential,Bauchi,North East,1200000,700000,685000,15000,58.33,2.19,35,65,32,42
2015,Presidential,Bayelsa,South South,380000,220000,215000,5000,57.89,2.33,45,55,35,46
2015,Presidential,Benue,North Central,1100000,620000,605000,15000,56.36,2.48,38,62,34,45
2015,Presidential,Borno,North East,1000000,350000,340000,10000,35.00,2.94,40,60,30,40
2015,Presidential,Cross River,South South,750000,430000,420000,10000,57.33,2.38,50,50,36,47
2015,Presidential,Delta,South South,1100000,650000,635000,15000,59.09,2.36,52,48,37,48
2015,Presidential,Ebonyi,South East,450000,260000,252000,8000,57.78,3.16,42,58,35,47
2015,Presidential,Edo,South South,800000,480000,468000,12000,60.00,2.56,58,42,38,48
2015,Presidential,Ekiti,South West,450000,270000,263000,7000,60.00,2.63,48,52,36,47
2015,Presidential,Enugu,South East,900000,510000,498000,12000,56.67,2.40,55,45,38,48
2015,Presidential,FCT Abuja,North Central,750000,430000,420000,10000,57.33,2.38,85,15,42,46
2015,Presidential,Gombe,North East,550000,320000,312000,8000,58.18,2.56,40,60,33,43
2015,Presidential,Imo,South East,800000,460000,449000,11000,57.50,2.44,58,42,39,49
2015,Presidential,Jigawa,North West,1200000,700000,683000,17000,58.33,2.47,30,70,31,41
2015,Presidential,Kaduna,North West,2000000,1150000,1123000,27000,57.50,2.40,45,55,35,44
2015,Presidential,Kano,North West,3000000,1750000,1708000,42000,58.33,2.44,50,50,33,42
2015,Presidential,Katsina,North West,1800000,1050000,1025000,25000,58.33,2.43,35,65,32,42
2015,Presidential,Kebbi,North West,800000,470000,459000,11000,58.75,2.40,32,68,31,41
2015,Presidential,Kogi,North Central,900000,520000,508000,12000,57.78,2.36,44,56,34,44
2015,Presidential,Kwara,North Central,700000,410000,400000,10000,58.57,2.50,50,50,35,45
2015,Presidential,Lagos,South West,4500000,2600000,2537000,63000,57.78,2.46,90,10,45,47
2015,Presidential,Nasarawa,North Central,700000,400000,391000,9000,57.14,2.31,38,62,33,44
2015,Presidential,Niger,North Central,1500000,870000,850000,20000,58.00,2.35,35,65,32,43
2015,Presidential,Ogun,South West,1200000,700000,683000,17000,58.33,2.47,60,40,39,48
2015,Presidential,Ondo,South West,900000,520000,508000,12000,57.78,2.36,52,48,37,47
2015,Presidential,Osun,South West,950000,550000,537000,13000,57.89,2.42,55,45,38,48
2015,Presidential,Oyo,South West,1800000,1050000,1025000,25000,58.33,2.43,60,40,40,48
2015,Presidential,Plateau,North Central,1100000,640000,625000,15000,58.18,2.40,42,58,35,45
2015,Presidential,Rivers,South South,1500000,870000,850000,20000,58.00,2.35,55,45,37,47
2015,Presidential,Sokoto,North West,1000000,580000,566000,14000,58.00,2.46,32,68,31,41
2015,Presidential,Taraba,North East,600000,350000,342000,8000,58.33,2.34,38,62,32,43
2015,Presidential,Yobe,North East,600000,250000,244000,6000,41.67,2.46,32,68,28,38
2015,Presidential,Zamfara,North West,700000,410000,400000,10000,58.57,2.50,30,70,30,40
